00000000  8D4C24            lea cx,[si+0x24]
00000704  0831              or [bx+di],dh
00000706  C08B0A3B4A        ror byte [bp+di+0x3b0a],byte 0x4a
0000070B  0474              add al,0x74
0000070D  203B              and [bp+di],bh
0000070F  4A                dec dx
00000710  087506            or [di+0x6],dh
00000713  C7020000          mov word [bp+si],0x0
00000717  0000              add [bx+si],al
00000719  8B02              mov ax,[bp+si]
0000071B  8B4A0C            mov cx,[bp+si+0xc]
0000071E  8D5801            lea bx,[bx+si+0x1]
00000721  891A              mov [bp+si],bx
00000723  8B14              mov dx,[si]
00000725  818B44240C89      or word [bp+di+0x2444],0x890c
0000072B  10B0015B          adc [bx+si+0x5b01],dh
0000072F  C3                ret
00000730  8A0D              mov cl,[di]
00000732  41                inc cx
00000733  07                pop es
00000734  0000              add [bx+si],al
00000736  8B15              mov dx,[di]
00000738  1000              adc [bx+si],al
0000073A  0300              add ax,[bx+si]
0000073C  0310              add dx,[bx+si]
0000073E  C0E903            shr cl,byte 0x3
00000741  0FB6C9            movzx cx,cl
00000744  0FAFD1            imul dx,cx
00000747  8B0D              mov cx,[di]
00000749  1400              adc al,0x0
0000074B  0300              add ax,[bx+si]
0000074D  034804            add cx,[bx+si+0x4]
00000750  89C8              mov ax,cx
00000752  0F                db 0x0f
00000753  B70D              mov bh,0xd
00000755  3807              cmp [bx],al
00000757  0000              add [bx+si],al
00000759  0FAFC1            imul ax,cx
0000075C  01D0              add ax,dx
0000075E  0305              add ax,[di]
00000760  50                push ax
00000761  07                pop es
00000762  0000              add [bx+si],al
00000764  C3                ret
00000765  55                push bp
00000766  57                push di
00000767  56                push si
00000768  53                push bx
00000769  83EC1C            sub sp,byte +0x1c
0000076C  8B4424            mov ax,[si+0x24]
0000076F  308B5C24          xor [bp+di+0x245c],cl
00000773  34E8              xor al,0xe8
00000775  B7FF              mov bh,0xff
00000777  FF                db 0xff
00000778  FF89C78B          dec word [bx+di-0x7439]
0000077C  44                inc sp
0000077D  2430              and al,0x30
0000077F  8A15              mov dl,[di]
00000781  41                inc cx
00000782  07                pop es
00000783  0000              add [bx+si],al
00000785  8B6B08            mov bp,[bp+di+0x8]
00000788  8B7008            mov si,[bx+si+0x8]
0000078B  C0EA03            shr dl,byte 0x3
0000078E  0FB6D2            movzx dx,dl
00000791  0FAFF2            imul si,dx
00000794  0FAF13            imul dx,[bp+di]
00000797  31DB              xor bx,bx
00000799  895424            mov [si+0x24],dx
0000079C  0C8B              or al,0x8b
0000079E  44                inc sp
0000079F  2430              and al,0x30
000007A1  39580C            cmp [bx+si+0xc],bx
000007A4  761C              jna 0x7c2
000007A6  50                push ax
000007A7  56                push si
000007A8  43                inc bx
000007A9  55                push bp
000007AA  57                push di
000007AB  E80B03            call 0xab9
000007AE  0000              add [bx+si],al
000007B0  0F                db 0x0f
000007B1  B70D              mov bh,0xd
000007B3  3807              cmp [bx],al
000007B5  0000              add [bx+si],al
000007B7  036C24            add bp,[si+0x24]
000007BA  1C83              sbb al,0x83
000007BC  C410              les dx,[bx+si]
000007BE  01CF              add di,cx
000007C0  EBDB              jmp short 0x79d
000007C2  83C41C            add sp,byte +0x1c
000007C5  5B                pop bx
000007C6  5E                pop si
000007C7  5F                pop di
000007C8  5D                pop bp
000007C9  C3                ret
000007CA  53                push bx
000007CB  83EC20            sub sp,byte +0x20
000007CE  8B5424            mov dx,[si+0x24]
000007D1  288B1A8B          sub [bp+di-0x74e6],cl
000007D5  42                inc dx
000007D6  088B4A04          or [bp+di+0x44a],cl
000007DA  891D              mov [di],bx
000007DC  0400              add al,0x0
000007DE  0300              add ax,[bx+si]
000007E0  A30C00            mov [0xc],ax
000007E3  0300              add ax,[bx+si]
000007E5  0F                db 0x0f
000007E6  B705              mov bh,0x5
000007E8  3A07              cmp al,[bx]
000007EA  0000              add [bx+si],al
000007EC  890D              mov [di],cx
000007EE  0800              or [bx+si],al
000007F0  0300              add ax,[bx+si]
000007F2  29D8              sub ax,bx
000007F4  D1E8              shr ax,1
000007F6  A31000            mov [0x10],ax
000007F9  0300              add ax,[bx+si]
000007FB  0F                db 0x0f
000007FC  B705              mov bh,0x5
000007FE  3C07              cmp al,0x7
00000800  0000              add [bx+si],al
00000802  895C24            mov [si+0x24],bx
00000805  10C7              adc bh,al
00000807  44                inc sp
00000808  2408              and al,0x8
0000080A  0000              add [bx+si],al
0000080C  0000              add [bx+si],al
0000080E  C744240C00        mov word [si+0x24],0xc
00000813  0000              add [bx+si],al
00000815  00894C24          add [bx+di+0x244c],cl
00000819  1452              adc al,0x52
0000081B  29C8              sub ax,cx
0000081D  D1E8              shr ax,1
0000081F  A31400            mov [0x14],ax
00000822  0300              add ax,[bx+si]
00000824  8D4424            lea ax,[si+0x24]
00000827  0C50              or al,0x50
00000829  E837FF            call 0x763
0000082C  FF                db 0xff
0000082D  FF83C428          inc word [bp+di+0x28c4]
00000831  5B                pop bx
00000832  C3                ret
00000833  55                push bp
00000834  57                push di
00000835  31FF              xor di,di
00000837  56                push si
00000838  53                push bx
00000839  83EC0C            sub sp,byte +0xc
0000083C  8B4424            mov ax,[si+0x24]
0000083F  20E8              and al,ch
00000841  EBFE              jmp short 0x841
00000843  FF                db 0xff
00000844  FF8A1541          dec word [bp+si+0x4115]
00000848  07                pop es
00000849  0000              add [bx+si],al
0000084B  89C5              mov bp,ax
0000084D  8B4424            mov ax,[si+0x24]
00000850  200F              and [bx],cl
00000852  B674              mov dh,0x74
00000854  2424              and al,0x24
00000856  C0EA03            shr dl,byte 0x3
00000859  0FB6DA            movzx bx,dl
0000085C  0FAF5808          imul bx,[bx+si+0x8]
00000860  8B4424            mov ax,[si+0x24]
00000863  2039              and [bx+di],bh
00000865  780C              js 0x873
00000867  7618              jna 0x881
00000869  50                push ax
0000086A  53                push bx
0000086B  47                inc di
0000086C  56                push si
0000086D  55                push bp
0000086E  E8FB01            call 0xa6c
00000871  0000              add [bx+si],al
00000873  0F                db 0x0f
00000874  B715              mov bh,0x15
00000876  3807              cmp [bx],al
00000878  0000              add [bx+si],al
0000087A  83C410            add sp,byte +0x10
0000087D  01D5              add bp,dx
0000087F  EBDF              jmp short 0x860
00000881  83C40C            add sp,byte +0xc
00000884  5B                pop bx
00000885  5E                pop si
00000886  5F                pop di
00000887  5D                pop bp
00000888  C3                ret
00000889  53                push bx
0000088A  83EC10            sub sp,byte +0x10
0000088D  8A0D              mov cl,[di]
0000088F  41                inc cx
00000890  07                pop es
00000891  0000              add [bx+si],al
00000893  8B1D              mov bx,[di]
00000895  0C00              or al,0x0
00000897  0300              add ax,[bx+si]
00000899  8B5424            mov dx,[si+0x24]
0000089C  18C0              sbb al,al
0000089E  E9038B            jmp 0x93a4
000008A1  42                inc dx
000008A2  040F              add al,0xf
000008A4  B6C9              mov dh,0xc9
000008A6  0FAF05            imul ax,[di]
000008A9  0400              add al,0x0
000008AB  0300              add ax,[bx+si]
000008AD  0302              add ax,[bp+si]
000008AF  680400            push word 0x4
000008B2  0300              add ax,[bx+si]
000008B4  52                push dx
000008B5  0FAFC1            imul ax,cx
000008B8  01D8              add ax,bx
000008BA  A30C00            mov [0xc],ax
000008BD  0300              add ax,[bx+si]
000008BF  E8A1FE            call 0x763
000008C2  FF                db 0xff
000008C3  FF891D0C          dec word [bx+di+0xc1d]
000008C7  0003              add [bp+di],al
000008C9  0083C418          add [bp+di+0x18c4],al
000008CD  5B                pop bx
000008CE  C3                ret
000008CF  55                push bp
000008D0  57                push di
000008D1  56                push si
000008D2  53                push bx
000008D3  83EC34            sub sp,byte +0x34
000008D6  8B5C24            mov bx,[si+0x24]
000008D9  48                dec ax
000008DA  0FB67C24          movzx di,[si+0x24]
000008DE  4C                dec sp
000008DF  8B7424            mov si,[si+0x24]
000008E2  50                push ax
000008E3  8B03              mov ax,[bp+di]
000008E5  897424            mov [si+0x24],si
000008E8  1489              adc al,0x89
000008EA  44                inc sp
000008EB  2408              and al,0x8
000008ED  8B4304            mov ax,[bp+di+0x4]
000008F0  894424            mov [si+0x24],ax
000008F3  0C8B              or al,0x8b
000008F5  43                inc bx
000008F6  08894424          or [bx+di+0x2444],cl
000008FA  10578D            adc [bx-0x73],dl
000008FD  6C                insb
000008FE  240C              and al,0xc
00000900  55                push bp
00000901  E82DFF            call 0x831
00000904  FF                db 0xff
00000905  FF8B4424          dec word [bp+di+0x2444]
00000909  1429              adc al,0x29
0000090B  F003430C          lock add ax,[bp+di+0xc]
0000090F  894424            mov [si+0x24],ax
00000912  1458              adc al,0x58
00000914  5A                pop dx
00000915  57                push di
00000916  55                push bp
00000917  E817FF            call 0x831
0000091A  FF                db 0xff
0000091B  FF8B0389          dec word [bp+di-0x76fd]
0000091F  7424              jz 0x945
00000921  28894424          sub [bx+di+0x2444],cl
00000925  208B4304          and [bp+di+0x443],cl
00000929  01F0              add ax,si
0000092B  894424            mov [si+0x24],ax
0000092E  248B              and al,0x8b
00000930  43                inc bx
00000931  0C29              or al,0x29
00000933  F0894424          lock mov [si+0x24],ax
00000937  2C59              sub al,0x59
00000939  5D                pop bp
0000093A  57                push di
0000093B  8D6C24            lea bp,[si+0x24]
0000093E  1C55              sbb al,0x55
00000940  E8EEFE            call 0x831
00000943  FF                db 0xff
00000944  FF8B4424          dec word [bp+di+0x2444]
00000948  2029              and [bx+di],ch
0000094A  F0034308          lock add ax,[bp+di+0x8]
0000094E  894424            mov [si+0x24],ax
00000951  20585A            and [bx+si+0x5a],bl
00000954  57                push di
00000955  55                push bp
00000956  E8D8FE            call 0x831
00000959  FF                db 0xff
0000095A  FF83C43C          inc word [bp+di+0x3cc4]
0000095E  5B                pop bx
0000095F  5E                pop si
00000960  5F                pop di
00000961  5D                pop bp
00000962  C3                ret
00000963  57                push di
00000964  56                push si
00000965  53                push bx
00000966  83EC2C            sub sp,byte +0x2c
00000969  8B5C24            mov bx,[si+0x24]
0000096C  3C8B              cmp al,0x8b
0000096E  7424              jz 0x994
00000970  40                inc ax
00000971  8D7C24            lea di,[si+0x24]
00000974  0C8B              or al,0x8b
00000976  03897424          add cx,[bx+di+0x2474]
0000097A  18894424          sbb [bx+di+0x2444],cl
0000097E  0C8B              or al,0x8b
00000980  43                inc bx
00000981  0489              add al,0x89
00000983  44                inc sp
00000984  2410              and al,0x10
00000986  8B4308            mov ax,[bp+di+0x8]
00000989  894424            mov [si+0x24],ax
0000098C  1457              adc al,0x57
0000098E  E8F6FE            call 0x887
00000991  FF                db 0xff
00000992  FF8B4424          dec word [bp+di+0x2444]
00000996  1429              adc al,0x29
00000998  F003430C          lock add ax,[bp+di+0xc]
0000099C  893C              mov [si],di
0000099E  2489              and al,0x89
000009A0  44                inc sp
000009A1  2414              and al,0x14
000009A3  E8E1FE            call 0x887
000009A6  FF                db 0xff
000009A7  FF8B0389          dec word [bp+di-0x76fd]
000009AB  7424              jz 0x9d1
000009AD  28894424          sub [bx+di+0x2444],cl
000009B1  208B4304          and [bp+di+0x443],cl
000009B5  01F0              add ax,si
000009B7  894424            mov [si+0x24],ax
000009BA  248B              and al,0x8b
000009BC  43                inc bx
000009BD  0C29              or al,0x29
000009BF  F0894424          lock mov [si+0x24],ax
000009C3  2C58              sub al,0x58
000009C5  8D7C24            lea di,[si+0x24]
000009C8  1C57              sbb al,0x57
000009CA  E8BAFE            call 0x887
000009CD  FF                db 0xff
000009CE  FF8B4424          dec word [bp+di+0x2444]
000009D2  2029              and [bx+di],ch
000009D4  F0034308          lock add ax,[bp+di+0x8]
000009D8  893C              mov [si],di
000009DA  2489              and al,0x89
000009DC  44                inc sp
000009DD  2420              and al,0x20
000009DF  E8A5FE            call 0x887
000009E2  FF                db 0xff
000009E3  FF83C430          inc word [bp+di+0x30c4]
000009E7  5B                pop bx
000009E8  5E                pop si
000009E9  5F                pop di
000009EA  C3                ret
000009EB  8B4424            mov ax,[si+0x24]
000009EE  04A3              add al,0xa3
000009F0  1800              sbb [bx+si],al
000009F2  0300              add ax,[bx+si]
000009F4  8B4424            mov ax,[si+0x24]
000009F7  08A31C00          or [bp+di+0x1c],ah
000009FB  0300              add ax,[bx+si]
000009FD  C3                ret
000009FE  8B0D              mov cx,[di]
00000A00  1800              sbb [bx+si],al
00000A02  0300              add ax,[bx+si]
00000A04  8B15              mov dx,[di]
00000A06  1C00              sbb al,0x0
00000A08  0300              add ax,[bx+si]
00000A0A  53                push bx
00000A0B  31CA              xor dx,cx
00000A0D  89D3              mov bx,dx
00000A0F  C1E309            shl bx,byte 0x9
00000A12  31D3              xor bx,dx
00000A14  69C1BB79          imul ax,cx,word 0x79bb
00000A18  37                aaa
00000A19  9E                sahf
00000A1A  C1C11A            rol cx,byte 0x1a
00000A1D  31D9              xor cx,bx
00000A1F  C1C20D            rol dx,byte 0xd
00000A22  890D              mov [di],cx
00000A24  1800              sbb [bx+si],al
00000A26  0300              add ax,[bx+si]
00000A28  8915              mov [di],dx
00000A2A  1C00              sbb al,0x0
00000A2C  0300              add ax,[bx+si]
00000A2E  5B                pop bx
00000A2F  C3                ret
00000A30  8B4424            mov ax,[si+0x24]
00000A33  040A              add al,0xa
00000A35  052000            add ax,0x20
00000A38  0300              add ax,[bx+si]
00000A3A  E670              out 0x70,al
00000A3C  E471              in al,0x71
00000A3E  C3                ret
00000A3F  8B4424            mov ax,[si+0x24]
00000A42  04E6              add al,0xe6
00000A44  708B              jo 0x9d1
00000A46  44                inc sp
00000A47  2408              and al,0x8
00000A49  E671              out 0x71,al
00000A4B  C3                ret
00000A4C  C60520            mov byte [di],0x20
00000A4F  0003              add [bp+di],al
00000A51  0000              add [bx+si],al
00000A53  E470              in al,0x70
00000A55  83E07F            and ax,byte +0x7f
00000A58  E670              out 0x70,al
00000A5A  E471              in al,0x71
00000A5C  C3                ret
00000A5D  C60520            mov byte [di],0x20
00000A60  0003              add [bp+di],al
00000A62  0080E470          add [bx+si+0x70e4],al
00000A66  83C880            or ax,byte -0x80
00000A69  E670              out 0x70,al
00000A6B  E471              in al,0x71
00000A6D  C3                ret
00000A6E  55                push bp
00000A6F  57                push di
00000A70  56                push si
00000A71  53                push bx
00000A72  8B4424            mov ax,[si+0x24]
00000A75  188B7424          sbb [bp+di+0x2474],cl
00000A79  1C0F              sbb al,0xf
00000A7B  B6F8              mov dh,0xf8
00000A7D  88C3              mov bl,al
00000A7F  89F2              mov dx,si
00000A81  89F8              mov ax,di
00000A83  89FD              mov bp,di
00000A85  89F1              mov cx,si
00000A87  C1E018            shl ax,byte 0x18
00000A8A  C1E510            shl bp,byte 0x10
00000A8D  83E203            and dx,byte +0x3
00000A90  09E8              or ax,bp
00000A92  C1E902            shr cx,byte 0x2
00000A95  09F8              or ax,di
00000A97  C1E708            shl di,byte 0x8
00000A9A  09F8              or ax,di
00000A9C  8B7C24            mov di,[si+0x24]
00000A9F  14FC              adc al,0xfc
00000AA1  F3AB              rep stosw
00000AA3  83E6FC            and si,byte -0x4
00000AA6  037424            add si,[si+0x24]
00000AA9  1431              adc al,0x31
00000AAB  C039D0            sar byte [bx+di],byte 0xd0
00000AAE  7406              jz 0xab6
00000AB0  881C              mov [si],bl
00000AB2  06                push es
00000AB3  40                inc ax
00000AB4  EBF6              jmp short 0xaac
00000AB6  5B                pop bx
00000AB7  5E                pop si
00000AB8  5F                pop di
00000AB9  5D                pop bp
00000ABA  C3                ret
00000ABB  57                push di
00000ABC  56                push si
00000ABD  53                push bx
00000ABE  8B4424            mov ax,[si+0x24]
00000AC1  188B7C24          sbb [bp+di+0x247c],cl
00000AC5  108B7424          adc [bp+di+0x2474],cl
00000AC9  1489              adc al,0x89
00000ACB  C289C1            ret 0xc189
00000ACE  83E203            and dx,byte +0x3
00000AD1  C1E902            shr cx,byte 0x2
00000AD4  FC                cld
00000AD5  F3A5              rep movsw
00000AD7  8B7424            mov si,[si+0x24]
00000ADA  1083E0FC          adc [bp+di-0x320],al
00000ADE  31C9              xor cx,cx
00000AE0  01C6              add si,ax
00000AE2  034424            add ax,[si+0x24]
00000AE5  1439              adc al,0x39
00000AE7  CA7409            retf 0x974
00000AEA  8A1C              mov bl,[si]
00000AEC  08881C0E          or [bx+si+0xe1c],cl
00000AF0  41                inc cx
00000AF1  EBF3              jmp short 0xae6
00000AF3  5B                pop bx
00000AF4  5E                pop si
00000AF5  5F                pop di
00000AF6  C3                ret
00000AF7  B078              mov al,0x78
00000AF9  E69E              out 0x9e,al
00000AFB  B036              mov al,0x36
00000AFD  E643              out 0x43,al
00000AFF  B0A9              mov al,0xa9
00000B01  E640              out 0x40,al
00000B03  B004              mov al,0x4
00000B05  E640              out 0x40,al
00000B07  C3                ret
00000B08  FA                cli
00000B09  0000              add [bx+si],al
00000B0B  00960000          add [bp+0x0],dl
00000B0F  00C8              add al,cl
00000B11  0000              add [bx+si],al
00000B13  002C              add [si],ch
00000B15  0100              add [bx+si],ax
00000B17  0000              add [bx+si],al
00000B19  0000              add [bx+si],al
00000B1B  0000              add [bx+si],al
00000B1D  0000              add [bx+si],al
00000B1F  00800000          add [bx+si+0x0],al
00000B23  0000              add [bx+si],al
00000B25  0007              add [bx],al
00000B27  00                db 0x00
